"country","chistians","muslims","unaffiliated","hindus","buddhists","folkReligions","other","jews"
"Afghanistan","30000","31330000","5000","10000","5000","5000","20000","5000"
"Albania","580000","2570000","50000","5000","5000","5000","5000","5000"
"Algeria","60000","34730000","660000","5000","5000","10000","5000","5000"
"American Samoa","50000","5000","5000","5000","5000","5000","5000","5000"
"Andorra","70000","5000","5000","5000","5000","5000","5000","5000"
"Angola","17270000","40000","980000","5000","5000","790000","5000","5000"
"Anguilla","10000","5000","5000","5000","5000","5000","5000","5000"
"Antigua and Barbuda","80000","5000","5000","5000","5000","5000","5000","5000"
"Argentina","34420000","400000","4920000","5000","20000","330000","120000","200000"
"Armenia","3050000","5000","40000","5000","5000","5000","5000","5000"
"Aruba","100000","5000","5000","5000","5000","5000","5000","5000"
"Australia","14980000","540000","5390000","310000","600000","150000","180000","110000"
"Austria","6750000","450000","1130000","5000","20000","5000","10000","10000"
"Azerbaijan","280000","8900000","5000","5000","5000","5000","5000","5000"
"Bahamas","330000","5000","10000","5000","5000","5000","5000","5000"
"Bahrain","180000","890000","20000","120000","30000","5000","5000","5000"
"Bangladesh","450000","134430000","5000","12680000","920000","100000","100000","5000"
"Barbados","260000","5000","5000","5000","5000","5000","5000","5000"
"Belarus","6830000","20000","2740000","5000","5000","5000","5000","5000"
"Belgium","6880000","630000","3110000","5000","30000","20000","10000","30000"
"Belize","270000","5000","30000","5000","5000","5000","5000","5000"
"Benin","4690000","2110000","450000","5000","5000","1600000","5000","5000"
"Bermuda","50000","5000","10000","5000","5000","5000","5000","5000"
"Bhutan","5000","5000","5000","160000","540000","10000","5000","5000"
"Bolivia","9330000","5000","400000","5000","5000","90000","100000","5000"
"Bosnia and Herzegovina","1970000","1700000","90000","5000","5000","5000","5000","5000"
"Botswana","1450000","5000","410000","5000","5000","120000","10000","5000"
"Brazil","173300000","40000","15410000","5000","250000","5540000","300000","110000"
"British Virgin Islands","20000","5000","5000","5000","5000","5000","5000","5000"
"Brunei","40000","300000","5000","5000","30000","20000","5000","5000"
"Bulgaria","6150000","1020000","310000","5000","5000","5000","5000","5000"
"Burkina Faso","3710000","10150000","70000","5000","5000","2530000","5000","5000"
"Burundi","7670000","230000","5000","5000","5000","480000","5000","5000"
"Cambodia","50000","280000","30000","5000","13690000","80000","5000","5000"
"Cameroon","13780000","3590000","1050000","5000","5000","650000","530000","5000"
"Canada","23470000","710000","8050000","470000","280000","390000","300000","350000"
"Cape Verde","440000","5000","50000","5000","5000","5000","5000","5000"
"Cayman Islands","50000","5000","5000","5000","5000","5000","5000","5000"
"Central African Republic","3940000","370000","40000","5000","5000","40000","5000","5000"
"Chad","4560000","6210000","280000","5000","5000","160000","20000","5000"
"Chile","15300000","5000","1470000","5000","10000","260000","30000","20000"
"China","68410000","24690000","700680000","20000","244110000","294300000","9080000","5000"
"Colombia","42810000","10000","3050000","5000","5000","370000","40000","5000"
"Comoros","5000","720000","5000","5000","5000","5000","5000","5000"
"Cook Islands","20000","5000","5000","5000","5000","5000","5000","5000"
"Costa Rica","4230000","5000","370000","5000","5000","40000","10000","5000"
"Croatia","4110000","60000","230000","5000","5000","5000","5000","5000"
"Cuba","6670000","5000","2590000","20000","5000","1960000","5000","5000"
"Curacao","140000","5000","5000","5000","5000","5000","5000","5000"
"Cyprus","810000","280000","10000","5000","5000","5000","5000","5000"
"Czech Republic","2450000","5000","8020000","5000","5000","5000","5000","5000"
"Denmark","4630000","230000","650000","20000","10000","5000","5000","5000"
"Djibouti","20000","860000","5000","5000","5000","5000","5000","5000"
"Dominica","70000","5000","5000","5000","5000","5000","5000","5000"
"Dominican Republic","8740000","5000","1080000","5000","5000","90000","10000","5000"
"DR Congo","63210000","970000","1170000","30000","5000","490000","100000","5000"
"Ecuador","13610000","5000","800000","5000","5000","40000","5000","5000"
"Egypt","4120000","76990000","5000","5000","5000","5000","5000","5000"
"El Salvador","5460000","5000","680000","5000","5000","30000","20000","5000"
"Equatorial Guinea","620000","30000","30000","5000","5000","10000","5000","5000"
"Eritrea","3310000","1920000","5000","5000","5000","20000","5000","5000"
"Estonia","540000","5000","800000","5000","5000","5000","5000","5000"
"Eswatini","1040000","5000","120000","5000","5000","10000","5000","5000"
"Ethiopia","52070000","28680000","50000","5000","5000","2130000","5000","5000"
"Falkland Islands","5000","5000","5000","5000","5000","5000","5000","5000"
"Faroe Islands","50000","5000","5000","5000","5000","5000","5000","5000"
"Fiji","550000","50000","5000","240000","5000","5000","5000","5000"
"Finland","4300000","40000","1020000","5000","5000","5000","5000","5000"
"France","39560000","4710000","17580000","30000","280000","220000","100000","310000"
"French Guiana","200000","5000","5000","5000","5000","20000","5000","5000"
"French Polynesia","250000","5000","10000","5000","5000","5000","5000","5000"
"Gabon","1150000","170000","80000","5000","5000","90000","5000","5000"
"Gambia","80000","1640000","5000","5000","5000","5000","5000","5000"
"Georgia","3850000","470000","30000","5000","5000","5000","5000","5000"
"Germany","56540000","4760000","20350000","80000","210000","40000","100000","230000"
"Ghana","18260000","3860000","1020000","5000","5000","1200000","40000","5000"
"Gibraltar","30000","5000","5000","5000","5000","5000","5000","5000"
"Greece","10010000","610000","700000","20000","5000","10000","5000","5000"
"Greenland","50000","5000","5000","5000","5000","5000","5000","5000"
"Grenada","100000","5000","5000","5000","5000","5000","5000","5000"
"Guadeloupe","440000","5000","10000","5000","5000","5000","5000","5000"
"Guam","170000","5000","5000","5000","5000","5000","5000","5000"
"Guatemala","13690000","5000","590000","5000","5000","80000","10000","5000"
"Guinea","1090000","8430000","180000","5000","5000","270000","5000","5000"
"Guinea-Bissau","300000","680000","70000","5000","5000","470000","5000","5000"
"Guyana","500000","50000","10000","190000","5000","5000","5000","5000"
"Haiti","8690000","5000","1060000","5000","5000","220000","30000","5000"
"Honduras","6660000","10000","790000","5000","5000","80000","40000","5000"
"Hong Kong","1010000","130000","3950000","30000","930000","900000","110000","5000"
"Hungary","8090000","5000","1860000","5000","5000","5000","5000","10000"
"Iceland","300000","5000","10000","5000","5000","5000","5000","5000"
"India","31130000","176200000","870000","973750000","9250000","5850000","27560000","10000"
"Indonesia","23660000","209120000","240000","4050000","1720000","750000","340000","5000"
"Iran","110000","73570000","110000","20000","5000","5000","150000","5000"
"Iraq","270000","31340000","40000","5000","5000","5000","20000","5000"
"Ireland","4110000","50000","280000","10000","5000","5000","5000","5000"
"Isle of Man","70000","5000","10000","5000","5000","5000","5000","5000"
"Israel","150000","1380000","230000","5000","20000","20000","5000","5610000"
"Italy","50440000","2220000","7500000","90000","110000","80000","60000","50000"
"Ivory Coast","8710000","7390000","1570000","5000","5000","2020000","30000","5000"
"Jamaica","2120000","5000","470000","5000","5000","120000","30000","5000"
"Japan","2030000","200000","72120000","30000","45820000","450000","5890000","5000"
"Jordan","130000","6010000","5000","5000","20000","5000","5000","5000"
"Kazakhstan","3970000","11290000","670000","5000","40000","50000","20000","5000"
"Kenya","34340000","3920000","1000000","60000","5000","690000","500000","5000"
"Kiribati","90000","5000","5000","5000","5000","5000","5000","5000"
"Kuwait","390000","2030000","5000","230000","80000","5000","5000","5000"
"Kyrgyzstan","610000","4690000","20000","5000","5000","5000","5000","5000"
"Laos","90000","5000","50000","5000","4100000","1910000","50000","5000"
"Latvia","1260000","5000","990000","5000","5000","5000","5000","5000"
"Lebanon","1620000","2590000","10000","5000","5000","5000","5000","5000"
"Lesotho","2100000","5000","70000","5000","5000","5000","5000","5000"
"Liberia","3430000","480000","60000","5000","5000","20000","5000","5000"
"Libya","170000","6140000","10000","5000","20000","5000","5000","5000"
"Liechtenstein","30000","5000","5000","5000","5000","5000","5000","5000"
"Lithuania","2980000","5000","330000","5000","5000","5000","5000","5000"
"Luxembourg","360000","10000","140000","5000","5000","5000","5000","5000"
"Macau","40000","5000","80000","5000","90000","320000","5000","5000"
"Madagascar","17680000","620000","1440000","10000","5000","940000","20000","5000"
"Malawi","12320000","1930000","370000","5000","5000","260000","5000","5000"
"Malaysia","2670000","18100000","190000","1720000","5010000","650000","60000","5000"
"Maldives","5000","310000","5000","5000","5000","5000","5000","5000"
"Mali","370000","14510000","70000","5000","5000","410000","5000","5000"
"Malta","400000","5000","10000","5000","5000","5000","5000","5000"
"Marshall Islands","50000","5000","5000","5000","5000","5000","5000","5000"
"Martinique","390000","5000","5000","5000","5000","5000","5000","5000"
"Mauritania","5000","3430000","5000","5000","5000","20000","5000","5000"
"Mauritius","420000","220000","5000","630000","5000","5000","5000","5000"
"Mayotte","5000","200000","5000","5000","5000","5000","5000","5000"
"Mexico","107910000","5000","5330000","5000","5000","70000","20000","70000"
"Micronesia","110000","5000","5000","5000","5000","5000","5000","5000"
"Moldova","3480000","20000","50000","5000","5000","5000","5000","20000"
"Monaco","30000","5000","5000","5000","5000","5000","5000","5000"
"Mongolia","60000","90000","990000","5000","1520000","100000","5000","5000"
"Montenegro","490000","120000","20000","5000","5000","5000","5000","5000"
"Montserrat","5000","5000","5000","5000","5000","5000","5000","5000"
"Morocco","20000","31930000","5000","5000","5000","5000","5000","5000"
"Mozambique","13260000","4200000","4200000","5000","5000","1720000","5000","5000"
"Myanmar","3750000","1900000","240000","820000","38410000","2760000","80000","5000"
"Namibia","2230000","5000","40000","5000","5000","5000","5000","5000"
"Nauru","5000","5000","5000","5000","5000","5000","5000","5000"
"Nepal","140000","1370000","80000","24170000","3080000","1100000","20000","5000"
"Netherlands","8410000","1000000","6990000","80000","40000","30000","30000","30000"
"New Caledonia","210000","5000","30000","5000","5000","5000","5000","5000"
"New Zealand","2490000","50000","1600000","90000","70000","20000","30000","5000"
"Nicaragua","4970000","5000","730000","5000","5000","80000","5000","5000"
"Niger","120000","15270000","110000","5000","5000","5000","5000","5000"
"Nigeria","78050000","77300000","680000","5000","10000","2290000","90000","5000"
"Niue","5000","5000","5000","5000","5000","5000","5000","5000"
"North Korea","480000","5000","17350000","5000","370000","3000000","3140000","5000"
"Northern Mariana Islands","40000","5000","5000","5000","5000","5000","5000","5000"
"Norway","4140000","180000","490000","20000","30000","5000","10000","5000"
"Oman","180000","2390000","5000","150000","20000","5000","30000","5000"
"Pakistan","2750000","167410000","20000","3330000","20000","30000","20000","5000"
"Palau","20000","5000","5000","5000","5000","5000","5000","5000"
"Palestine","100000","3940000","5000","5000","5000","5000","5000","5000"
"Panama","3270000","30000","170000","5000","5000","20000","20000","10000"
"Papua New Guinea","6800000","5000","5000","5000","5000","30000","20000","5000"
"Paraguay","6250000","5000","70000","5000","5000","110000","10000","5000"
"Peru","27780000","5000","860000","5000","50000","290000","90000","5000"
"Philippines","86370000","5150000","90000","5000","80000","1430000","130000","5000"
"Poland","36100000","5000","2150000","5000","5000","5000","5000","10000"
"Portugal","9810000","30000","800000","5000","20000","10000","5000","5000"
"Puerto Rico","3630000","5000","70000","5000","10000","30000","5000","5000"
"Qatar","240000","1190000","20000","240000","50000","5000","10000","5000"
"Republic of the Congo","3470000","50000","360000","5000","5000","110000","40000","5000"
"Reunion","740000","40000","20000","40000","5000","5000","5000","5000"
"Romania","21380000","70000","20000","5000","5000","5000","5000","5000"
"Russia","104750000","14290000","23180000","30000","170000","310000","5000","230000"
"Rwanda","9920000","190000","380000","5000","5000","100000","20000","5000"
"Saint Kitts and Nevis","50000","5000","5000","5000","5000","5000","5000","5000"
"Saint Pierre and Miquelon","5000","5000","5000","5000","5000","5000","5000","5000"
"Saint Vincent and the Grenadines","100000","5000","5000","5000","5000","5000","5000","5000"
"Samoa","180000","5000","5000","5000","5000","5000","5000","5000"
"San Marino","30000","5000","5000","5000","5000","5000","5000","5000"
"Sao Tome and Principe","140000","5000","20000","5000","5000","5000","5000","5000"
"Saudi Arabia","1200000","25520000","180000","310000","90000","70000","70000","5000"
"Senegal","450000","11980000","5000","5000","5000","5000","5000","5000"
"Serbia","7490000","330000","260000","5000","5000","5000","5000","5000"
"Seychelles","90000","5000","5000","5000","5000","5000","5000","5000"
"Sierra Leone","1230000","4580000","5000","5000","5000","50000","5000","5000"
"Singapore","920000","730000","830000","260000","1730000","120000","490000","5000"
"Sint Maarten","40000","5000","5000","5000","5000","5000","5000","5000"
"Slovakia","4660000","5000","780000","5000","5000","5000","5000","5000"
"Slovenia","1590000","70000","370000","5000","5000","5000","5000","5000"
"Solomon Islands","520000","5000","5000","5000","5000","5000","5000","5000"
"Somalia","5000","9310000","5000","5000","5000","5000","5000","5000"
"South Africa","40710000","860000","7450000","570000","100000","210000","170000","70000"
"South Korea","14170000","100000","22340000","5000","11050000","400000","110000","5000"
"South Sudan","6010000","610000","50000","5000","5000","3270000","5000","5000"
"Spain","36240000","980000","8740000","20000","5000","20000","10000","60000"
"Sri Lanka","1530000","2040000","5000","2830000","14450000","5000","5000","5000"
"Sudan","1810000","30490000","350000","5000","5000","950000","5000","5000"
"Suriname","270000","80000","30000","100000","5000","30000","5000","5000"
"Sweden","6310000","430000","2540000","20000","40000","20000","20000","10000"
"Switzerland","5570000","380000","1600000","40000","40000","5000","10000","20000"
"Syria","1060000","18930000","420000","5000","5000","5000","5000","5000"
"Taiwan","1280000","10000","2950000","5000","4950000","10260000","3760000","5000"
"Tajikistan","110000","6650000","100000","5000","5000","5000","5000","5000"
"Tanzania","27540000","15770000","650000","50000","5000","800000","30000","5000"
"Thailand","600000","3770000","190000","70000","64420000","60000","5000","5000"
"Timor-Leste","1120000","5000","5000","5000","5000","5000","5000","5000"
"Togo","2640000","840000","370000","5000","5000","2150000","30000","5000"
"Tokelau","5000","5000","5000","5000","5000","5000","5000","5000"
"Tonga","100000","5000","5000","5000","5000","5000","5000","5000"
"Trinidad and Tobago","880000","80000","30000","300000","5000","30000","20000","5000"
"Tunisia","20000","10430000","20000","5000","5000","5000","5000","5000"
"Turkey","320000","71330000","860000","5000","40000","20000","150000","20000"
"Turkmenistan","320000","4690000","30000","5000","5000","5000","5000","5000"
"Turks and Caicos Islands","30000","5000","5000","5000","5000","5000","5000","5000"
"Tuvalu","5000","5000","5000","5000","5000","5000","5000","5000"
"Uganda","28980000","3840000","170000","100000","5000","290000","40000","5000"
"Ukraine","38100000","560000","6690000","10000","20000","5000","5000","50000"
"United Arab Emirates","940000","5780000","90000","490000","150000","5000","60000","5000"
"United Kingdom","39890000","2960000","17220000","890000","280000","60000","460000","290000"
"United States","243060000","2770000","50980000","1790000","3570000","630000","1900000","5690000"
"United States Virgin Islands","100000","5000","5000","5000","5000","5000","5000","5000"
"Uruguay","1950000","5000","1370000","5000","5000","30000","5000","5000"
"Uzbekistan","630000","26550000","220000","5000","10000","10000","5000","10000"
"Vanuatu","220000","5000","5000","5000","5000","5000","5000","5000"
"Vatican City","5000","5000","5000","5000","5000","5000","5000","5000"
"Venezuela","25890000","90000","2900000","5000","5000","60000","20000","5000"
"Vietnam","7170000","160000","26040000","5000","14380000","39750000","350000","5000"
"Wallis and Futuna","10000","5000","5000","5000","5000","5000","5000","5000"
"Western Sahara","5000","530000","5000","5000","5000","5000","5000","5000"
"Yemen","40000","23830000","20000","150000","5000","5000","5000","5000"
"Zambia","12770000","70000","70000","10000","5000","40000","120000","5000"
"Zimbabwe","10930000","110000","990000","5000","5000","480000","40000","10000"